cmake_minimum_required(VERSION 3.16)
set_target_properties(frac1 PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/Y Section 2.1/Y 2. Ordered Fractions")
add_executable(castle "Training/Chapter 2/Y Section 2.1/Y 1. The Castle/castle.cpp")
set_target_properties(castle PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/Y Section 2.1/Y 1. The Castle")
add_executable(preface "Training/Chapter 2/X Section 2.2/Y 1. Preface Numbering/preface.cpp")
set_target_properties(preface PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/X Section 2.2/Y 1. Preface Numbering")
add_executable(subset "Training/Chapter 2/X Section 2.2/Y 2. Subset Sums/subset.cpp")
set_target_properties(subset PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/X Section 2.2/Y 2. Subset Sums")
add_executable(runround "Training/Chapter 2/X Section 2.2/X 3. Runaround Numbers/runround.cpp")
set_target_properties(runround PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/X Section 2.2/X 3. Runaround Numbers")
add_executable(spainting "Past Contests/2017 - 2018/Gold/X 2. 2018 January Gold/X 3. Stamp Painting/spainting.cpp")
set_target_properties(spainting PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/X 2. 2018 January Gold/X 3. Stamp Painting")
add_executable(loan "Past Contests/2019 - 2020/Silver/Y 2. 2020 January Silver/Y 2. Loan Repayment/loan.cpp")
set_target_properties(loan PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Silver/Y 2. 2020 January Silver/Y 2. Loan Repayment")
add_executable(triangles "Past Contests/2019 - 2020/Silver/Y 3. 2020 February Silver/Y 2. Triangles/triangles.cpp")
set_target_properties(triangles PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Silver/Y 3. 2020 February Silver/Y 2. Triangles")
add_executable(clocktree "Past Contests/2019 - 2020/Silver/Y 3. 2020 February Silver/Y 3. Clock Tree/clocktree.cpp")
set_target_properties(clocktree PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Silver/Y 3. 2020 February Silver/Y 3. Clock Tree")
add_executable(rblock "Past Contests/2013 - 2014/Silver/X 4. 2014 February Silver/Y 2. Roadblock/rblock.cpp")
set_target_properties(rblock PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 4. 2014 February Silver/Y 2. Roadblock")
add_executable(shortcut "Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 3. Shortcut/shortcut.cpp")
set_target_properties(shortcut PROPERTIES RUNTIME_OUTPUT_DIRECTORY "Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 3. Shortcut")
add_executable(msched_silver "Past Contests/2012 - 2013/Silver/X 4. 2013 February Silver/Y 3. Milk Scheduling/msched_silver.cpp")
set_target_properties(msched_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 4. 2013 February Silver/Y 3. Milk Scheduling")
add_executable(poker "Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/Y 1. Poker Hands/poker.cpp")
set_target_properties(poker PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/Y 1. Poker Hands")
add_executable(cowrun "Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/X 3. The Cow Run/cowrun.cpp")
set_target_properties(cowrun PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/X 3. The Cow Run")
add_executable(recording "Past Contests/2013 - 2014/Silver/X 3. 2014 January Silver/X 3. Recording the Moolympics/recording.cpp")
set_target_properties(recording PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 3. 2014 January Silver/X 3. Recording the Moolympics")
add_executable(boards "Past Contests/2019 - 2020/Gold/X 2. 2020 January Gold/X 3. Springboards/boards.cpp")
set_target_properties(boards PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 2. 2020 January Gold/X 3. Springboards")
add_executable(threesum "Past Contests/2019 - 2020/Gold/X 2. 2020 January Gold/Y 2. Farmer John Solves 3SUM/threesum.cpp")
set_target_properties(threesum PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 2. 2020 January Gold/Y 2. Farmer John Solves 3SUM")
add_executable(mirrors "Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/X 1. Mirrors/mirrors.cpp")
set_target_properties(mirrors PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/X 1. Mirrors")
add_executable(paint_bronze "Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/Y 2. Painting the Fence/paint_bronze.cpp")
set_target_properties(paint_bronze PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/Y 2. Painting the Fence")
add_executable(truth "Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/X 3. Liars and Truth Tellers/truth.cpp")
set_target_properties(truth PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/X 5. 2013 January Bronze/X 3. Liars and Truth Tellers")
add_executable(talent "Past Contests/2017 - 2018/Gold/X 4. 2018 US Open Gold/Y 3. Talent Show/talent.cpp")
set_target_properties(talent PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/X 4. 2018 US Open Gold/Y 3. Talent Show")
add_executable(poetry "Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 1. Cow Poetry/poetry.cpp")
set_target_properties(poetry PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 1. Cow Poetry")
add_executable(homework "Past Contests/2017 - 2018/Silver/Y 1. 2017 December Silver/Y 1. My Cow Ate My Homework/homework.cpp")
set_target_properties(homework PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Silver/Y 1. 2017 December Silver/Y 1. My Cow Ate My Homework")
add_executable(measurement "Past Contests/2017 - 2018/Silver/Y 1. 2017 December Silver/Y 2. Milk Measurement/measurement.cpp")
set_target_properties(measurement PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Silver/Y 1. 2017 December Silver/Y 2. Milk Measurement")
add_executable(A "Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 1. Cowntagion/sickcow.cpp")
set_target_properties(A PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 1. Cowntagion")
add_executable(B "Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 2. Rectangular Pasture/rp.cpp")
set_target_properties(B PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 2. Rectangular Pasture")
add_executable(C "Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 3. Stuck in a Rut/rut_silver.cpp")
set_target_properties(C PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 1. 2020 December Silver/Y 3. Stuck in a Rut")
add_executable(checklist "Past Contests/2016 - 2017/Gold/X 1. 2016 December Gold/Y 2. Cow Checklist/checklist.cpp")
set_target_properties(checklist PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/X 1. 2016 December Gold/Y 2. Cow Checklist")
add_executable(nocross "Past Contests/2016 - 2017/Gold/Y 3. 2017 February Gold/Y 2. Why Did the Cow Cross the Road II/nocross.cpp")
set_target_properties(nocross PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/Y 3. 2017 February Gold/Y 2. Why Did the Cow Cross the Road II")
add_executable(palpath_gold "Past Contests/2014 - 2015/Gold/X 4. 2015 US Open Gold/X 2. Palindromic Paths/palpath_gold.cpp")
set_target_properties(palpath_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "Past Contests/2014 - 2015/Gold/X 4. 2015 US Open Gold/X 2. Palindromic Paths")
add_executable(sleepy "Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 2. Sleepy Cow Sorting/sleepy.cpp")
set_target_properties(sleepy PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/Y 2. 2019 January Gold/Y 2. Sleepy Cow Sorting")
add_executable(mincross "Past Contests/2016 - 2017/Platinum/X 3. 2017 February Platinum/mincross.cpp")
set_target_properties(mincross PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Platinum/X 3. 2017 February Platinum")
add_executable(brute_minforce "Past Contests/2016 - 2017/Platinum/X 3. 2017 February Platinum/brute_minforce.cpp")
set_target_properties(brute_minforce PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Platinum/X 3. 2017 February Platinum")
add_executable(cowland "Past Contests/2018 - 2019/Gold/X 3. 2019 February Gold/Y 1. Cow Land/cowland.cpp")
set_target_properties(cowland PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/X 3. 2019 February Gold/Y 1. Cow Land")
add_executable(lasers "Past Contests/2016 - 2017/Gold/X 1. 2016 December Gold/Y 3. Lasers and Mirrors/lasers.cpp")
set_target_properties(lasers PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/X 1. 2016 December Gold/Y 3. Lasers and Mirrors")
add_executable(cownav "Past Contests/2016 - 2017/Gold/X 2. 2017 January Gold/Y 3. Cow Navigation/cownav.cpp")
set_target_properties(cownav PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/X 2. 2017 January Gold/Y 3. Cow Navigation")
add_executable(gravity "Past Contests/2012 - 2013/Silver/X 6. 2013 US Open Silver/X 1. What's Up With Gravity/gravity.cpp")
set_target_properties(gravity PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 6. 2013 US Open Silver/X 1. What's Up With Gravity")
add_executable(lightsout "Past Contests/2015 - 2016/Gold/X 2. 2016 January Gold/X 3. Lights Out/lightsout.cpp")
set_target_properties(lightsout PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 2. 2016 January Gold/X 3. Lights Out")
add_executable(fencedin "Past Contests/2015 - 2016/Gold/X 3. 2016 February Gold/X 3. Fenced In/fencedin.cpp")
set_target_properties(fencedin PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 3. 2016 February Gold/X 3. Fenced In")
add_executable(walk "Past Contests/2018 - 2019/Gold/X 4. 2019 US Open Gold/X 2. I Would Walk 500 Miles/walk.cpp")
set_target_properties(walk PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/X 4. 2019 US Open Gold/X 2. I Would Walk 500 Miles")
add_executable(abc "Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 1. Do You Know Your ABCs?/abc.cpp")
set_target_properties(abc PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 1. Do You Know Your ABCs?")
add_executable(daisy "Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 2. Daisy Chains/daisy.cpp")
set_target_properties(daisy PROPERTIES RUNTIME_OUTPUT_DIRECTORY "Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 2. Daisy Chains")
add_executable(rut_bronze "Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 3. Stuck in a Rut/rut_bronze.cpp")
set_target_properties(rut_bronze PROPERTIES RUNTIME_OUTPUT_DIRECTORY "Past Contests/2020 - 2021/Bronze/Y 1. 2020 December Bronze/Y 3. Stuck in a Rut")
add_executable(dirtraverse "Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 2. Directory Traversal/dirtraverse.cpp")
set_target_properties(dirtraverse PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 2. Directory Traversal")
add_executable(angry_gold "Past Contests/2015 - 2016/Gold/X 2. 2016 January Gold/X 1. Angry Cows/angry_gold.cpp")
set_target_properties(angry_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 2. 2016 January Gold/X 1. Angry Cows")
add_executable(deleg "Past Contests/2019 - 2020/Gold/X 3. 2020 February Gold/X 3. Delegation/deleg.cpp")
set_target_properties(deleg PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 3. 2020 February Gold/X 3. Delegation")
add_executable(cowpatibility "Past Contests/2018 - 2019/Gold/X 1. 2018 December Gold/X 2. Cowpatibility/cowpatibility.cpp")
set_target_properties(cowpatibility PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/X 1. 2018 December Gold/X 2. Cowpatibility")
add_executable(248 "Past Contests/2015 - 2016/Gold/X 4. 2016 US Open Gold/Y 3. 248/248.cpp")
set_target_properties(248 PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 4. 2016 US Open Gold/Y 3. 248/Y 3. 248")
add_executable(haircut "Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/Y 1. Haircut/haircut.cpp")
set_target_properties(haircut PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/Y 1. Haircut")
add_executable(fcolor "Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/Y 2. Favorite Colors/fcolor.cpp")
set_target_properties(fcolor PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/Y 2. Favorite Colors")
add_executable(exercise "Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/X 3. Exercise/exercise.cpp")
set_target_properties(exercise PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 4. 2020 US Open Gold/X 3. Exercise")
add_executable(painting "Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/Y 2. Farm Painting/painting.cpp")
set_target_properties(painting PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 5. 2013 March Silver/Y 2. Farm Painting")
add_executable(slowdown_silver "Past Contests/2013 - 2014/Silver/X 3. 2014 January Silver/Y 1. Bessie Slows Down/slowdown_silver.cpp")
set_target_properties(slowdown_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 3. 2014 January Silver/Y 1. Bessie Slows Down")
add_executable(perimeter "Past Contests/2018 - 2019/Silver/Y 2. 2019 January Silver/Y 2. Icy Perimeter/perimeter.cpp")
set_target_properties(perimeter PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Silver/Y 2. 2019 January Silver/Y 2. Icy Perimeter")
add_executable(countcross "Past Contests/2016 - 2017/Silver/Y 3. 2017 February Silver/Y 3. Why Did the Cow Cross the Road III/countcross.cpp")
set_target_properties(countcross PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Silver/Y 3. 2017 February Silver/Y 3. Why Did the Cow Cross the Road III")
add_executable(rep "Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 1. Replication/rep.cpp")
set_target_properties(rep PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 1. Replication")
add_executable(genomics "Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 2. Bovine Genetics/genomics.cpp")
set_target_properties(genomics PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 2. Bovine Genetics")
add_executable(sp "Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 3. Square Pasture/sp.cpp")
set_target_properties(sp PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/X 1. 2020 December Gold/X 3. Square Pasture")
add_executable(skilevel "Past Contests/2013 - 2014/Gold/X 3. 2014 January Gold/Y 3. Ski Course Rating/skilevel.cpp")
set_target_properties(skilevel PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Gold/X 3. 2014 January Gold/Y 3. Ski Course Rating")
add_executable(leftout "Past Contests/2018 - 2019/Silver/X 4. 2019 US Open Silver/Y 1. Left Out/leftout.cpp")
set_target_properties(leftout PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Silver/X 4. 2019 US Open Silver/Y 1. Left Out")
add_executable(cowjump "Past Contests/2018 - 2019/Silver/X 4. 2019 US Open Silver/X 2. Cow Steeplechase II/cowjump.cpp")
set_target_properties(cowjump PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Silver/X 4. 2019 US Open Silver/X 2. Cow Steeplechase II")
add_executable(citystate "Past Contests/2016 - 2017/Silver/Y 1. 2016 December Silver/Y 2. Cities and States/citystate.cpp")
set_target_properties(citystate PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Silver/Y 1. 2016 December Silver/Y 2. Cities and States")
add_executable(irrigation "Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/Y 1. Watering the Fields/irrigation.cpp")
set_target_properties(irrigation PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/Y 1. Watering the Fields/Y 1. Watering the Fields")
add_executable(lazy_silver "Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/X 2. The Lazy Cow/lazy_silver.cpp")
set_target_properties(lazy_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/X 2. The Lazy Cow")
add_executable(mooomoo "Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/Y 3. Mooo Moo/mooomoo.cpp")
set_target_properties(mooomoo PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/Y 3. Mooo Moo/Y 3. Mooo Moo")
add_executable(lazy_sol "Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/X 2. The Lazy Cow/lazy_sol.cpp")
set_target_properties(lazy_sol PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 5. 2014 March Silver/X 2. The Lazy Cow")
add_executable(meetings "Past Contests/2019 - 2020/Silver/Y 1. 2019 December Silver/Y 2. Meetings/meetings.cpp")
set_target_properties(meetings PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Silver/Y 1. 2019 December Silver/Y 2. Meetings")
add_executable(where "Past Contests/2016 - 2017/Silver/Y 4. 2017 US Open Silver/Y 3. Where's Bessie?/where.cpp")
set_target_properties(where PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Silver/Y 4. 2017 US Open Silver/Y 3. Where's Bessie?")
add_executable(reduce "Past Contests/2015 - 2016/Silver/Y 4. 2016 US Open Silver/Y 1. Field Reduction/reduce.cpp")
set_target_properties(reduce PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Silver/Y 4. 2016 US Open Silver/Y 1. Field Reduction")
add_executable(cereal "Past Contests/2019 - 2020/Silver/Y 4. 2020 US Open Silver/Y 2. Cereal/cereal.cpp")
set_target_properties(cereal PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Silver/Y 4. 2020 US Open Silver/Y 2. Cereal")
add_executable(fairphoto_silver "Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 1. Fair Photography/fairphoto_silver.cpp")
set_target_properties(fairphoto_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 1. Fair Photography")
add_executable(gpsduel "Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 2. Dueling GPSs/gpsduel.cpp")
set_target_properties(gpsduel PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 2. Dueling GPSs")
add_executable(odometer_silver "Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 3. Odometer/odometer_silver.cpp")
set_target_properties(odometer_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 6. 2014 US Open Silver/X 3. Odometer")
add_executable(udder "Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/Y 1. Uddered but not Herd/udder.cpp")
set_target_properties(udder PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/Y 1. Uddered but not Herd")
add_executable(oddphoto "Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/Y 2. Even More Odd Photos/oddphoto.cpp")
set_target_properties(oddphoto PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/Y 2. Even More Odd Photos")
add_executable(stalling "Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/X 3. Just Stalling/stalling.cpp")
set_target_properties(stalling PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Bronze/Y 2. 2021 January Bronze/X 3. Just Stalling")
add_executable(mooves_silver "Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 1. Dance Mooves/mooves_silver.cpp")
set_target_properties(mooves_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 1. Dance Mooves")
add_executable(paint_time "Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 2. No Time to Paint/paint_time.cpp")
set_target_properties(paint_time PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 2. No Time to Paint")
add_executable(spaced_out "Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 3. Spaced Out/spaced_out.cpp")
set_target_properties(spaced_out PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Silver/Y 2. 2021 January Silver/Y 3. Spaced Out")
add_executable(udder_gold "Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 1. Uddered but not Herd/udder_gold.cpp")
set_target_properties(udder_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 1. Uddered but not Herd")
add_executable(telephone "Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 2. Telephone/telephone.cpp")
set_target_properties(telephone PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 2. Telephone")
add_executable(mooves_gold "Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 3. Dance Mooves/mooves_gold.cpp")
set_target_properties(mooves_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2020 - 2021/Gold/Y 2. 2021 January Gold/Y 3. Dance Mooves")
